"","logFC","AveExpr","t","P.Value","adj.P.Val","B","tag"
"hsa-miR-30c-5p",-0.516646162784561,10.3034113622044,-4.96673960419664,8.98665279708322e-07,2.99555093236107e-06,4.50007387239721,"Stable"
"hsa-miR-4797-3p",0.428712582090322,0.100739198413811,4.9733092912115,8.6994024350967e-07,2.93081472412349e-06,4.45784209098959,"Stable"
"hsa-miR-1275",-0.757561506184903,0.295201974998297,-4.92575918801378,1.09962935754527e-06,3.60815882944541e-06,4.43259344674875,"Stable"
"hsa-miR-1301-3p",0.407996769063219,3.34907442321842,4.90503272500326,1.21714035139201e-06,3.97304881542469e-06,4.32832444046704,"Stable"
"hsa-miR-574-3p",-0.332960724550115,6.48447794927713,-4.89085678481923,1.30439187255567e-06,4.23591175108284e-06,4.18850887143935,"Stable"
"hsa-miR-1228-3p",0.349068566016571,-0.385304509804678,4.9344445632686,1.05371148288462e-06,3.4755928493053e-06,4.16247066983554,"Stable"
"hsa-miR-624-5p",-0.432703432530373,0.918778198441999,-4.86524775787163,1.47753450835079e-06,4.70124616293433e-06,4.16110236511952,"Stable"
"hsa-miR-24-1-5p",0.358118575248819,4.50157309967584,4.86912883484561,1.4499391537449e-06,4.63686125309284e-06,4.13178758248831,"Stable"
"hsa-miR-103a-3p",0.326089211847002,14.5129948195813,4.88042897762132,1.37239271694624e-06,4.41126230447006e-06,4.06947704818397,"Stable"
"hsa-miR-212-5p",0.414321080212361,-0.285490017785425,4.88580554391396,1.33691554563365e-06,4.31926560897026e-06,3.94454611274526,"Stable"
"hsa-miR-1291",-0.513036671641957,0.0576709262765143,-4.82578616152435,1.78843760052024e-06,5.66188788104398e-06,3.92947314933047,"Stable"
"hsa-miR-3934-3p",0.509798877278757,2.10130830336741,4.77265388145089,2.30798567353491e-06,7.19817314023264e-06,3.73233810063859,"Stable"
"hsa-miR-29c-3p",-0.486469232099822,12.3394579457032,-4.79922528944902,2.03223017138533e-06,6.4015250398638e-06,3.70249844438238,"Stable"
"hsa-miR-6892-5p",0.536204950350511,1.22119758030345,4.76672285511713,2.37428110580733e-06,7.36845860422963e-06,3.69910210938733,"Stable"
"hsa-miR-195-3p",-0.501646243604281,1.71912636771284,-4.74835327483174,2.59144556190336e-06,7.96395465365424e-06,3.61965263228555,"Stable"
"hsa-miR-5000-3p",-0.408393236102431,0.874037584386576,-4.74721217533927,2.6055481796899e-06,7.96842404468271e-06,3.61674876706198,"Stable"
"hsa-miR-5581-3p",0.296465830770817,-0.467065843629074,4.79307774781025,2.09305707098932e-06,6.56032813295161e-06,3.49544803805881,"Stable"
"hsa-miR-944",0.560783604821499,0.188993308139839,4.75582703990302,2.50087856011421e-06,7.72330143564682e-06,3.43923341489873,"Stable"
"hsa-miR-150-3p",-0.782027255438934,1.05574049844815,-4.7012299889919,3.2394926145518e-06,9.76497773764419e-06,3.40502859965769,"Stable"
"hsa-miR-450b-5p",0.78549651763162,5.52022519647521,4.7109441190078,3.09429635609224e-06,9.41742369245463e-06,3.39123566722351,"Stable"
"hsa-miR-188-5p",0.456634058165413,0.948368187532446,4.70199114504632,3.22788311509459e-06,9.76497773764419e-06,3.38254995491109,"Stable"
"hsa-miR-654-3p",-0.910391179533079,2.50857714897257,-4.67795508279545,3.61452149394699e-06,1.07921731809792e-05,3.27816674363782,"Stable"
"hsa-miR-133a-3p",-0.771062852623455,4.12681071829397,-4.68223619925001,3.54254450592738e-06,1.06276335177821e-05,3.26486735536522,"Stable"
"hsa-miR-339-3p",-0.380652113878281,3.94755044131486,-4.664684880733,3.84667101029445e-06,1.13774776360822e-05,3.19539900994133,"Stable"
"hsa-miR-6820-3p",-0.416116729461313,0.0146829561768458,-4.62478739949203,4.63415620188231e-06,1.34924006750597e-05,2.99151561943362,"Stable"
"hsa-miR-200c-3p",0.38720723142883,13.6754111135016,4.63682588211301,4.38154164763491e-06,1.28389359907441e-05,2.96111234367359,"Stable"
"hsa-miR-765",0.370824754929995,-0.349347165829343,4.672955541574,3.70035695908983e-06,1.09963437935217e-05,2.95804938853249,"Stable"
"hsa-miR-532-5p",-0.394338157607875,9.65982706073532,-4.62417459534935,4.64738245474278e-06,1.34924006750597e-05,2.92683087472072,"Stable"
"hsa-miR-127-3p",-1.12429535600198,6.51064535051568,-4.6156800317545,4.83449816447115e-06,1.39074604731362e-05,2.92088019481475,"Down"
"hsa-miR-4660",0.337159688018052,-0.125480628370778,4.64791382316105,4.16061661296685e-06,1.22485442344351e-05,2.90649433970531,"Stable"
"hsa-miR-4683",-0.418302756942299,-0.288777782557611,-4.6176121906601,4.79131190992531e-06,1.38464518497842e-05,2.8919473806751,"Stable"
"hsa-miR-196a-5p",0.812172425788044,0.742330077150496,4.59922002126896,5.21786857787746e-06,1.49420782002855e-05,2.82207000340011,"Stable"
"hsa-let-7e-5p",0.525416545247797,11.3389610255145,4.59565377774296,5.30469439776483e-06,1.51219795049405e-05,2.79408684460451,"Stable"
"hsa-miR-1270",-0.631292194884128,1.92906916307842,-4.56431275410636,6.12976819326378e-06,1.73172823397138e-05,2.79084456641205,"Stable"
"hsa-miR-4443",0.487769964646551,-0.0559806117229402,4.56644501866587,6.06993735926724e-06,1.7225497911434e-05,2.53100802164959,"Stable"
"hsa-miR-130b-3p",-0.537606785869868,2.97815134159204,-4.5046936151358,8.05127714782602e-06,2.26442169782607e-05,2.5081532920632,"Stable"
"hsa-miR-629-5p",0.446295392357541,6.32952066686604,4.5020597651629,8.14827658999934e-06,2.28151744519982e-05,2.44336919892013,"Stable"
"hsa-miR-3170",0.423942066774694,0.727706088930866,4.47449767226686,9.23286237584881e-06,2.56242435981707e-05,2.34032249600826,"Stable"
"hsa-miR-192-5p",-0.380424544935048,9.43460656737253,-4.48806197440711,8.68287021485522e-06,2.42044612184017e-05,2.33063037120495,"Stable"
"hsa-miR-136-3p",-0.783649744044524,1.60023553579133,-4.42224002880252,1.16802853635021e-05,3.19938251261145e-05,2.17862745401362,"Stable"
"hsa-miR-450a-1-3p",0.402005555629072,-0.194052788680958,4.46020266312811,9.84854003583419e-06,2.72130711516471e-05,2.05019051452471,"Stable"
"hsa-miR-5684",0.399207853779009,0.528844623561212,4.41584188134145,1.20194861783645e-05,3.27804168500849e-05,2.04955121279382,"Stable"
"hsa-miR-7112-3p",0.387326233456584,-0.363003296975794,4.45050408178006,1.02884341993325e-05,2.83044259632291e-05,1.97320385588489,"Stable"
"hsa-miR-548v",0.408288349720321,0.266057582783441,4.39034390721476,1.34672689709037e-05,3.64136457153191e-05,1.87622001042207,"Stable"
"hsa-miR-133b",-0.730008791454278,1.20579023514367,-4.34960420751339,1.61321799117361e-05,4.30647175609905e-05,1.87251199569437,"Stable"
"hsa-miR-26b-3p",-0.321109417624874,5.70906124166888,-4.35875835877572,1.54927272137955e-05,4.17111886525265e-05,1.83064897851881,"Stable"
"hsa-miR-134-5p",-0.989113008149934,5.14669519998568,-4.35666052018481,1.5637093355178e-05,4.19207183564345e-05,1.8227858080847,"Stable"
"hsa-miR-1229-3p",0.356893210794278,-0.238689485981503,4.39763744577505,1.30369398665084e-05,3.54020349823288e-05,1.78411915069322,"Stable"
"hsa-miR-345-5p",-0.709246729827731,5.84876078511079,-4.33918839254352,1.68904376199854e-05,4.48986316480625e-05,1.7421310760524,"Stable"
"hsa-miR-331-3p",0.407121606911655,5.71179976228928,4.27876272399025,2.20070241383571e-05,5.8253887425063e-05,1.50708321870067,"Stable"
"hsa-miR-29b-1-5p",0.433375570234335,2.8127788884378,4.20714829142352,2.99904560644577e-05,7.83982876373791e-05,1.2782644339035,"Stable"
"hsa-miR-598-3p",0.421406003498694,6.6137020918481,4.21394334058144,2.91280585427787e-05,7.6461153674794e-05,1.22526971844242,"Stable"
"hsa-miR-6718-5p",0.395862796970822,-0.254523976362345,4.26627699615777,2.32346532754073e-05,6.12461571694837e-05,1.22011431833449,"Stable"
"hsa-miR-1-3p",-0.754781572595281,4.16774591277438,-4.19977448379602,3.09538161362898e-05,8.05822486192669e-05,1.19588902276602,"Stable"
"hsa-miR-3200-3p",0.450022489736475,2.20757132813889,4.17360942026053,3.46156163264376e-05,8.97441904759492e-05,1.14726557609534,"Stable"
"hsa-miR-324-5p",0.345941126567951,5.01904231993272,4.14970197485383,3.83190269714693e-05,9.85346407837782e-05,0.993774594639955,"Stable"
"hsa-miR-671-3p",0.382479778888291,2.18214450377351,4.13156595337129,4.13767844852e-05,0.000105964935876732,0.977986472955709,"Stable"
"hsa-let-7d-3p",0.33647814723691,9.29318704320064,4.16299918010571,3.62150669065322e-05,9.35061153734232e-05,0.976911618571615,"Stable"
"hsa-miR-2355-5p",0.298922238253646,5.09274539105076,4.09428070092644,4.84076377455854e-05,0.000122971015240802,0.769919853367373,"Stable"
"hsa-miR-30c-2-3p",-0.486749897535156,7.29014882438217,-4.10535687467466,4.62084665078083e-05,0.000117859651416677,0.765082500575792,"Stable"
"hsa-miR-326",-0.534847608127568,2.26489278526569,-4.04835909362286,5.86322080209104e-05,0.000147164506187943,0.637296787259721,"Stable"
"hsa-miR-30d-5p",0.261843609153438,13.8379153462822,4.05533208099683,5.69574662751638e-05,0.000143532815013413,0.514841725971097,"Stable"
"hsa-miR-141-3p",0.40361088492336,10.0882919962949,4.04619245246081,5.9162032816777e-05,0.000147905082041942,0.504555743858676,"Stable"
"hsa-miR-4668-3p",0.400508484045719,0.537842785298859,4.03481378785718,6.20199886475647e-05,0.000153829105700653,0.494529166759709,"Stable"
"hsa-miR-219b-3p",0.244786965989317,-0.47668715702566,4.08380710599469,5.05783960922088e-05,0.00012796943589595,0.45752662223514,"Stable"
"hsa-miR-29b-3p",0.349569444728253,10.6067643193483,4.03117699702699,6.29607381033404e-05,0.000155550058843547,0.441759674945184,"Stable"
"hsa-miR-6733-3p",0.32852790314879,-0.047016130445732,4.03905973130601,6.09385480719664e-05,0.000151744210613988,0.374695367301197,"Stable"
"hsa-miR-34b-3p",-0.442870022742969,0.182167687828777,-3.98143197845058,7.72676034597335e-05,0.000189410856730086,0.34796194251814,"Stable"
"hsa-miR-130b-5p",-0.550012036493587,3.30915268315142,-3.95982392261998,8.43982553518211e-05,0.000205293053558484,0.267113716823462,"Stable"
"hsa-let-7g-5p",-0.386776174806434,9.96613681515124,-3.98563044408423,7.59500715459087e-05,0.00018690837919501,0.264736993272345,"Stable"
"hsa-miR-1251-5p",0.678415445512229,6.99796560594112,3.96760782196586,8.17605908142103e-05,0.000199647954313769,0.24478631555949,"Stable"
"hsa-miR-590-5p",0.302664472457215,3.60585627233929,3.92265994114358,9.81418118199644e-05,0.000236894028530949,0.13453599082645,"Stable"
"hsa-miR-450a-5p",0.623223058083581,4.94167280497274,3.91042314057142,0.000103112915420788,0.000247943269904949,0.0630841514183054,"Stable"
"hsa-miR-548j-5p",-0.325869165444109,-0.188506654819027,-3.92562243857286,9.69728953629719e-05,0.00023497278491797,0.035023722155052,"Stable"
"hsa-miR-142-5p",-0.731248872585689,4.99590669439285,-3.90406514981703,0.000105788945663853,0.000253410782388697,0.0157399842643615,"Stable"
"hsa-miR-370-5p",-0.532566088220938,0.294281933006898,-3.88558042121916,0.000113947174501744,0.000270893282777731,0.00203621300700974,"Stable"
"hsa-miR-758-5p",-0.65450818561635,0.913548751158014,-3.85390104666587,0.00012932874716922,0.000305157718039733,-0.0999423218560702,"Stable"
"hsa-miR-625-5p",0.384397487667509,1.61300472269043,3.85028564133131,0.000131203897183656,0.000308427071737699,-0.10672592227496,"Stable"
"hsa-miR-939-5p",0.303024202986829,0.0729297402014874,3.90124971272487,0.000106994814409048,0.000255328534385227,-0.12129173044545,"Stable"
"hsa-miR-935",0.449324852490103,0.798683060856685,3.85775861874713,0.000127355932830808,0.00030163247249402,-0.138390014021844,"Stable"
"hsa-miR-503-3p",0.511160684091234,1.30099765439063,3.79168420508722,0.000165419196754672,0.000384553852234108,-0.329311275587582,"Stable"
"hsa-miR-342-3p",-0.390936388350153,6.43229327981093,-3.81695492744438,0.000149743281486693,0.000349400990135618,-0.330190105231788,"Stable"
"hsa-miR-4442",0.312247734522302,-0.289553148058856,3.84741066546654,0.000132713323020115,0.000310815589229266,-0.426946883676511,"Stable"
"hsa-miR-3199",-0.333704625715267,0.459570967344446,-3.76223949237252,0.000185634974992855,0.000429963361196687,-0.454326583017771,"Stable"
"hsa-miR-193b-5p",-0.503041467575344,1.31680363160188,-3.73184287857234,0.000208932676801814,0.000480392651040666,-0.548987562304135,"Stable"
"hsa-miR-584-5p",-0.374328528294375,6.00974424122134,-3.73019147345717,0.000210274146981469,0.000481718954903002,-0.642591699927503,"Stable"
"hsa-miR-27b-3p",0.259986762114778,11.4225607254433,3.72151086215609,0.000217459960530539,0.000496375996863186,-0.732462453078282,"Stable"
"hsa-let-7i-3p",-0.385327133694286,8.69278462663341,-3.71388718575895,0.000223960893695661,0.000509369541618291,-0.743125570543096,"Stable"
"hsa-miR-212-3p",0.501213193532379,2.40509625167119,3.6751014608511,0.000259964219213399,0.000584919493230149,-0.754728890890494,"Stable"
"hsa-miR-3922-3p",0.284301186944675,-0.222787487216863,3.7434471998294,0.000199731069747911,0.000460917853264409,-0.787634634488226,"Stable"
"hsa-miR-664b-5p",0.297140855548909,0.248603930742229,3.6943754680192,0.000241442058832513,0.000545191745750835,-0.836745115779327,"Stable"
"hsa-miR-6874-3p",0.302689803475596,-0.131655600313551,3.70655878343762,0.000230382096462462,0.000522088923637952,-0.895203852081174,"Stable"
"hsa-miR-142-3p",-0.744765779216744,9.99033857587316,-3.66083116257042,0.000274529728647054,0.000615493697678447,-0.946990409409611,"Stable"
"hsa-miR-502-3p",-0.248561521803907,3.29016966770332,-3.61708972215981,0.000324098397331571,0.000724049611059893,-0.990945590472229,"Stable"
"hsa-miR-30d-3p",0.288536703859182,3.45981339736448,3.59571898167043,0.000351262070469073,0.000781961499630799,-1.05947060518946,"Stable"
"hsa-miR-1249-3p",-0.357478460207199,0.429892433849117,-3.57019597824756,0.000386499355823684,0.000851379699891332,-1.14232319914488,"Stable"
"hsa-miR-223-5p",-0.465879024408845,0.820588727633619,-3.55668351327106,0.000406469936682232,0.000889152986492383,-1.17170872509123,"Stable"
"hsa-miR-374a-5p",-0.250287146974365,5.42179575180703,-3.57821325575964,0.00037508879430072,0.000829143650559487,-1.17374017754411,"Stable"
"hsa-miR-135b-5p",0.42245846052997,7.67231816339965,3.57896207669822,0.000374039315705755,0.000829143650559487,-1.19861238453885,"Stable"
"hsa-miR-3130-5p",-0.647580732200035,1.90730398794746,-3.54699624325131,0.000421377506051708,0.000918573802119641,-1.21110300502294,"Stable"
"hsa-miR-92a-1-5p",-0.331751931072839,1.24565945162921,-3.53908295260167,0.000433933389060579,0.000942682879683326,-1.23129934088079,"Stable"
"hsa-miR-184",0.605651879733113,0.486749658692583,3.56220073374223,0.000398201833916676,0.000874101586646361,-1.30944723768716,"Stable"
"hsa-miR-3934-5p",0.386033489517415,1.01734857644867,3.50102807510884,0.00049935774804696,0.00107738144270406,-1.37680819560063,"Stable"
"hsa-miR-409-5p",-0.540365458955629,1.3117052249932,-3.45859944924064,0.000583119733113869,0.0012538069346817,-1.50805718041781,"Stable"
"hsa-miR-6808-3p",0.299250647124414,-0.0746141861750357,3.51520716222988,0.000473971590819142,0.00102612406259814,-1.55182565796686,"Stable"
"hsa-let-7c-3p",-0.358961488028648,4.61611553653469,-3.44260474190843,0.000617969679201377,0.00131973185727752,-1.62390453030455,"Stable"
"hsa-miR-2355-3p",0.32773321815569,1.52936152601929,3.41801359998973,0.000675359058221794,0.00142777250563668,-1.639001433699,"Stable"
"hsa-miR-484",-0.273048507685956,5.55084491966828,-3.43980607988799,0.000624263745520528,0.00132866945837139,-1.6513682606595,"Stable"
"hsa-miR-4677-3p",0.259285645205178,3.23686897732658,3.41302150199538,0.000687599984652856,0.001443959967771,-1.68000883123907,"Stable"
"hsa-miR-7-1-3p",0.326174477507511,4.53018723665202,3.4165799054104,0.000678853611513867,0.00143036045235363,-1.69862776760666,"Stable"
"hsa-miR-1288-3p",0.27151691584656,-0.0758385718051363,3.44477800254748,0.000613123001922594,0.00131383500411984,-1.79039179379064,"Stable"
"hsa-miR-499a-5p",-0.353322701660605,0.104944269754754,-3.38746480399927,0.0007535705091736,0.00157201794960056,-1.81507844471356,"Stable"
"hsa-miR-149-5p",0.422134581646437,4.25095037535455,3.35115211525366,0.000857487326676065,0.00177702965725632,-1.90784062311702,"Stable"
"hsa-miR-2277-5p",0.293145909266686,0.0571421438762943,3.3983229460825,0.000724852898360851,0.00151713397331341,-1.91254587284629,"Stable"
"hsa-miR-10b-5p",-0.433175938520275,14.0841652811594,-3.38642678720598,0.000756370626098247,0.00157265179683794,-1.91860666555331,"Stable"
"hsa-miR-3913-3p",0.222832225472809,-0.388016320682781,3.41889213761738,0.000673225962940009,0.00142777250563668,-1.95418008396853,"Stable"
"hsa-miR-6715a-3p",-0.870206870269098,1.16409388424984,-3.32027992615115,0.000956156575198481,0.0019685576548204,-1.9681883422432,"Stable"
"hsa-miR-504-5p",-0.408018164845812,0.108500250939675,-3.32583533807504,0.000937657254249096,0.0019368002300883,-2.00490505115116,"Stable"
"hsa-miR-224-3p",0.385301521618293,1.73416943322302,3.30653818046441,0.00100338204699223,0.00205905762086354,-2.00776674501748,"Stable"
"hsa-miR-194-3p",-0.325101780380795,1.32520496024708,-3.28821441498588,0.0010697258147844,0.00218341362349796,-2.06951910400778,"Stable"
"hsa-miR-376c-3p",-0.491505096501586,0.607995280475471,-3.28789638732929,0.00107091239628709,0.00218341362349796,-2.07528298100461,"Stable"
"hsa-miR-3615",-0.308783982788664,1.70029563433408,-3.21690959979291,0.00136852728387902,0.00276337240014032,-2.29817337941829,"Stable"
"hsa-miR-3652",-0.31629379884911,-0.284389441357269,-3.25902136140717,0.00118387853912157,0.00240594670853738,-2.33027227583345,"Stable"
"hsa-miR-495-3p",-0.434686644636359,0.877711603942009,-3.19715274883745,0.00146403294070543,0.00294301399733082,-2.35907318576015,"Stable"
"hsa-miR-1251-3p",0.486885300495558,2.05878332794996,3.19659117071819,0.001466835547876,0.00294301399733082,-2.3611128238447,"Stable"
"hsa-miR-1292-5p",0.25213991476239,-0.0204313758625584,3.24074845069612,0.00126096745928318,0.00255437138054149,-2.43892855438698,"Stable"
"hsa-miR-136-5p",-0.648235040220353,2.51316949188101,-3.16739195428917,0.00161957418388196,0.00320859036429444,-2.47228216265563,"Stable"
"hsa-miR-424-5p",0.519521064045004,8.37658957365735,3.18172852304969,0.00154283499484461,0.00308566998968922,-2.5242881690512,"Stable"
"hsa-miR-628-3p",-0.319596680934359,1.30904259063948,-3.12188216845022,0.00188712022595544,0.00370369390140787,-2.59213364691171,"Stable"
"hsa-miR-6720-3p",-0.303804624635814,-0.333959981646749,-3.17759355888871,0.00156461634592371,0.00311933005674663,-2.60726516714082,"Stable"
"hsa-miR-581",0.236496225199814,-0.217765638267632,3.17267192009913,0.00159091149578737,0.00316174839856796,-2.70588308811691,"Stable"
"hsa-miR-6806-3p",-0.282960748258957,0.951449069198043,-3.07753243117819,0.00218646460644501,0.00425145895697642,-2.72546548067808,"Stable"
"hsa-miR-616-5p",0.413727304640688,1.6503442548641,3.06264544255198,0.00229634641133738,0.00442415363652155,-2.76818750397744,"Stable"
"hsa-miR-769-5p",0.184147093345929,3.93313258631247,3.0724081965512,0.00222372944639295,0.0043106140037771,-2.78274471196953,"Stable"
"hsa-miR-6516-5p",0.235438939409398,-0.289806263025493,3.15305190773081,0.00169984204041788,0.00335705481336447,-2.78520234120391,"Stable"
"hsa-miR-3690",0.340276546375065,-0.136989738265319,3.12676708327784,0.00185656643353005,0.00365511516601228,-2.84879926923697,"Stable"
"hsa-miR-192-3p",-0.272428648410089,1.69617985157993,-3.02408210744347,0.0026049844634213,0.00500341856903116,-2.88867491985182,"Stable"
"hsa-miR-21-3p",0.475985280102325,9.9591061891757,3.06556711611711,0.00227438938338605,0.0043952923666663,-2.90120474673829,"Stable"
"hsa-miR-196b-5p",-0.468919076613148,3.13805504693947,-3.02314977515923,0.00261289636382738,0.00500341856903116,-2.92294271134653,"Stable"
"hsa-miR-548b-3p",-0.347942875900584,1.32545401258506,-3.00682919223102,0.00275501082573404,0.0052595661218559,-2.93868654156131,"Stable"
"hsa-miR-6514-3p",0.229511606345258,-0.279092483968801,3.09229412644838,0.00208229803992159,0.00407406138245528,-2.96833960862337,"Stable"
"hsa-miR-545-5p",0.191672760639987,-0.44705506764353,3.08324124879498,0.00214562492515113,0.00418496502428858,-3.03286758926864,"Stable"
"hsa-miR-7706",0.272500994474632,0.755797219112867,2.92946189694487,0.00352997209769557,0.00667832559023487,-3.20211189235654,"Stable"
"hsa-miR-655-3p",-0.342712926877965,-0.122038589335731,-2.95442404573707,0.00326054168588346,0.00618717247622464,-3.21365624483095,"Stable"
"hsa-miR-4677-5p",0.215693823882819,-0.293287920531289,2.99106991107693,0.00289892207355153,0.00551758581975064,-3.27303899037199,"Stable"
"hsa-miR-4772-3p",-0.390286563313957,1.32107052364792,-2.88566517491871,0.00405222285704508,0.00759791785695952,-3.29000929164359,"Stable"
"hsa-miR-218-1-3p",-0.368346810426568,0.942679910798273,-2.87297423495818,0.00421618472656637,0.00788188836123683,-3.32458330269529,"Stable"
"hsa-miR-5698",0.452468297274658,0.374893343956536,2.92476377934956,0.00358289715633286,0.00675815930685539,-3.33964630592114,"Stable"
"hsa-miR-452-5p",0.288557104556229,5.89900882040007,2.86981385693183,0.00425794301179502,0.0079364026551209,-3.41475697351154,"Stable"
"hsa-miR-346",0.364023597494812,1.24303951217611,2.84030926447876,0.00466631974402922,0.0086719216481959,-3.41563332572285,"Stable"
"hsa-miR-4662a-5p",-0.320226415086472,2.8505687898087,-2.83564683250315,0.00473401195281546,0.00877184567727571,-3.45262333441408,"Stable"
"hsa-miR-425-3p",0.204160998873168,3.05724310750735,2.82810368832969,0.00484541731593277,0.00895194401477315,-3.46809791708889,"Stable"
"hsa-miR-103a-2-5p",0.351380157282086,0.939585914751033,2.82134463444366,0.00494725691325959,0.00908679841210944,-3.48923339673553,"Stable"
"hsa-miR-592",0.429215303708581,2.01770132666678,2.81454760330409,0.00505162221119285,0.00922470142913476,-3.48951099622398,"Stable"
"hsa-miR-589-5p",0.203397006851518,5.7354948936489,2.8173997307142,0.00500758847751568,0.00917087424661302,-3.55952963245179,"Stable"
"hsa-miR-874-3p",-0.42639956851323,6.5142495092763,-2.82156426147415,0.00494391748671189,0.00908679841210944,-3.56863446436114,"Stable"
"hsa-miR-140-5p",-0.203070967678322,5.43493949420721,-2.80973878959013,0.00512666037919509,0.00933467063263845,-3.58119124394518,"Stable"
"hsa-miR-6798-3p",0.206121602294877,-0.401870221560148,2.89211095802404,0.00397118747692938,0.00746820331482241,-3.58711999243682,"Stable"
"hsa-miR-874-5p",-0.360558917779241,1.55957450286453,-2.76786833514069,0.00582394995792813,0.0105131474885236,-3.618380638788,"Stable"
"hsa-miR-1976",-0.216638800502976,4.06449164226398,-2.77450929913774,0.0057079245496103,0.0103333116846393,-3.64947562468417,"Stable"
"hsa-miR-320a-3p",-0.233765368513462,8.93612001000144,-2.79719767752767,0.00532713076465129,0.00967173597040435,-3.67094601614515,"Stable"
"hsa-miR-1287-5p",-0.247546277530619,4.84655343244814,-2.73654308928233,0.00640049755529067,0.0115208955995232,-3.76926908859763,"Stable"
"hsa-miR-181c-5p",0.31402514487426,7.50647070043125,2.70119856764809,0.00711245283872753,0.012729674114768,-3.90305774771317,"Stable"
"hsa-miR-511-5p",0.418498131878274,3.31095747391786,2.66061409309055,0.00801727825563842,0.0142278459184569,-3.92314906710447,"Stable"
"hsa-miR-125a-3p",0.251543371717844,2.83503415326574,2.65716512741559,0.00809874392260579,0.0143320468293305,-3.9237235554695,"Stable"
"hsa-miR-561-5p",-0.242341474939884,-0.360607028735365,-2.72384845169818,0.00664845379445926,0.0119331221951833,-3.93868636515904,"Stable"
"hsa-miR-605-5p",-0.259539588783358,-0.0992473744402212,-2.68966569142975,0.00735973866386683,0.0130978399950172,-3.96153098483283,"Stable"
"hsa-let-7a-5p",-0.247162105997406,15.5204236578831,-2.69603293062176,0.00722227368887216,0.0128896102662591,-3.99134731903476,"Stable"
"hsa-miR-582-3p",-0.284052313213443,5.67647685016649,-2.6417467237734,0.00847208920491904,0.0149507456557395,-4.03826194615918,"Stable"
"hsa-miR-361-3p",-0.188914961404414,7.87185012103722,-2.59113115839275,0.00980857953922728,0.0171650141936477,-4.20350174482201,"Stable"
"hsa-miR-301a-5p",0.2900728802816,1.88375216967593,2.53442876559008,0.011526851707702,0.0199503202633304,-4.2278939092706,"Stable"
"hsa-miR-3157-3p",-0.192222930705834,-0.400530553355273,-2.61057525980236,0.00927435518446875,0.0162753308251123,-4.25793484396946,"Stable"
"hsa-miR-542-5p",0.383631829504823,3.52475366233146,2.52868772259072,0.0117149473557807,0.0202203200935394,-4.26727650103051,"Stable"
"hsa-miR-141-5p",0.250768713941913,9.39238438050392,2.56516056814845,0.0105649478268445,0.0184374435759336,-4.2856352003178,"Stable"
"hsa-miR-299-5p",-0.326569846447915,0.0421374215193854,-2.54258177496365,0.0112643500177463,0.0195496983779069,-4.29205671060245,"Stable"
"hsa-miR-203a-5p",0.213980799727586,-0.272284488014922,2.61595969313827,0.00913109547113177,0.0160686875609302,-4.30492215115982,"Stable"
"hsa-miR-3613-3p",0.211012132025589,0.135589295107343,2.54548754428001,0.0111720877099965,0.0194431360698833,-4.37494282122259,"Stable"
"hsa-miR-106b-3p",-0.188484588444749,7.70452722654416,-2.51964859995227,0.0120166345433662,0.0206843709353024,-4.38113013424628,"Stable"
"hsa-miR-210-3p",-0.405314017714439,6.12975671918048,-2.46542507216595,0.0139756067892267,0.0237963034519265,-4.49111499820025,"Stable"
"hsa-miR-100-3p",-0.233795560244335,-0.0341494522439394,-2.46708237714966,0.0139117773187229,0.023751814934405,-4.51716756074356,"Stable"
"hsa-miR-501-3p",0.260593058737398,4.66499008673127,2.42839526025489,0.0154709836886667,0.0262714817354718,-4.54254434929928,"Stable"
"hsa-miR-34c-5p",-0.329126528504552,1.7751162631678,-2.39057487223006,0.0171423067495296,0.0287990753392097,-4.57931089210928,"Stable"
"hsa-miR-328-3p",0.239573486661526,7.08211138908036,2.41772518625518,0.0159272960164281,0.0269013310733235,-4.61331513585415,"Stable"
"hsa-miR-449a",0.213766429069817,-0.363315684021739,2.50401566969244,0.0125547217098956,0.0215517021178045,-4.61341540277356,"Stable"
"hsa-miR-5001-5p",0.185051186319204,-0.404135328845115,2.49840083695119,0.0127531432336537,0.0218328267315267,-4.63329456109898,"Stable"
"hsa-miR-487b-3p",-0.332232200007655,0.595566166415717,-2.37005962001905,0.0181137421152984,0.0303501530123351,-4.63373669963807,"Stable"
"hsa-miR-361-5p",0.144282762856864,8.22718890613072,2.41335173066556,0.0161177317074239,0.0271501897745376,-4.64459466877987,"Stable"
"hsa-miR-330-5p",0.197120074013105,4.24435885122132,2.36423266534237,0.0183983299145259,0.030653031092849,-4.68712039304614,"Stable"
"hsa-miR-576-5p",-0.18540956153145,3.2194964311605,-2.33429728979428,0.0199230787366319,0.0330303673791528,-4.73832610599554,"Stable"
"hsa-miR-4423-5p",0.238883382641625,-0.21075419664775,2.42646606610174,0.0155526224700763,0.0263391186993227,-4.76355972605972,"Stable"
"hsa-miR-889-3p",-0.378913752153799,1.64594028480139,-2.29872554026767,0.0218777611797749,0.0359869178675148,-4.79177619581316,"Stable"
"hsa-miR-483-5p",-0.301496528432693,-0.25941210691559,-2.36820563179115,0.0182038685631983,0.0304202578111802,-4.79346814674003,"Stable"
"hsa-miR-151a-3p",-0.180846041102916,11.3708836049079,-2.36337649197761,0.0184404742606187,0.030653031092849,-4.79421121712478,"Stable"
